SEL PILESEL  cid   62388 id   3 nodes  30160 8407
SEL PILESEL  cid   62389 id   3 nodes  30171 8326
SEL PILESEL  cid   62390 id   3 nodes  30173 7711
SEL PILESEL  cid   62391 id   3 nodes  30175 9513
SEL PILESEL  cid   62392 id   3 nodes  30187 8432
SEL PILESEL  cid   62393 id   3 nodes  30190 7244
SEL PILESEL  cid   62394 id   3 nodes  30193 7422
SEL PILESEL  cid   62395 id   3 nodes  30337 9002
SEL PILESEL  cid   62396 id   3 nodes  30340 7224
SEL PILESEL  cid   62397 id   3 nodes  30343 9369
SEL PILESEL  cid   62398 id   3 nodes  30354 7290
SEL PILESEL  cid   62399 id   3 nodes  30356 8094
SEL PILESEL  cid   62400 id   3 nodes  30358 7789
SEL PILESEL  cid   62401 id   3 nodes  30370 8795
SEL PILESEL  cid   62402 id   3 nodes  30373 8020
SEL PILESEL  cid   62403 id   3 nodes  30376 7646
SEL PILESEL  cid   62404 id   3 nodes  30764 7279
SEL PILESEL  cid   62405 id   3 nodes  30767 8912
SEL PILESEL  cid   62406 id   3 nodes  30770 8931
SEL PILESEL  cid   62407 id   3 nodes  30781 9235
SEL PILESEL  cid   62408 id   3 nodes  30783 7469
SEL PILESEL  cid   62409 id   3 nodes  30785 10019
SEL PILESEL  cid   62410 id   3 nodes  30797 9164
SEL PILESEL  cid   62411 id   3 nodes  30800 7899
SEL PILESEL  cid   62412 id   3 nodes  30803 8622
SEL PILESEL  cid   62413 id   3 nodes  31763 8757
SEL PILESEL  cid   62414 id   3 nodes  31757 10274
SEL PILESEL  cid   62415 id   3 nodes  31751 7593
SEL PILESEL  cid   62416 id   3 nodes  31729 8617
SEL PILESEL  cid   62417 id   3 nodes  31725 8849
SEL PILESEL  cid   62418 id   3 nodes  31721 9307
SEL PILESEL  cid   62419 id   3 nodes  31697 9438
SEL PILESEL  cid   62420 id   3 nodes  31691 7822
SEL PILESEL  cid   62421 id   3 nodes  31685 8938
SEL PILESEL  cid   62422 id   3 nodes  31592 7659
SEL PILESEL  cid   62423 id   3 nodes  31589 7840
SEL PILESEL  cid   62424 id   3 nodes  31586 8923
SEL PILESEL  cid   62425 id   3 nodes  31575 7229
SEL PILESEL  cid   62426 id   3 nodes  31573 7246
SEL PILESEL  cid   62427 id   3 nodes  31571 8244
SEL PILESEL  cid   62428 id   3 nodes  31559 7515
SEL PILESEL  cid   62429 id   3 nodes  31556 8551
SEL PILESEL  cid   62430 id   3 nodes  31553 8420
SEL PILESEL  cid   62431 id   3 nodes  8420 48408
SEL PILESEL  cid   62432 id   3 nodes  8551 48328
SEL PILESEL  cid   62433 id   3 nodes  7515 47659
SEL PILESEL  cid   62434 id   3 nodes  8244 47380
SEL PILESEL  cid   62435 id   3 nodes  7246 48665
SEL PILESEL  cid   62436 id   3 nodes  7229 48433
SEL PILESEL  cid   62437 id   3 nodes  8923 48725
SEL PILESEL  cid   62438 id   3 nodes  7840 47729
SEL PILESEL  cid   62439 id   3 nodes  7659 47331
SEL PILESEL  cid   62440 id   3 nodes  8938 47538
SEL PILESEL  cid   62441 id   3 nodes  7822 48456
SEL PILESEL  cid   62442 id   3 nodes  9438 48172
SEL PILESEL  cid   62443 id   3 nodes  9307 47799
SEL PILESEL  cid   62444 id   3 nodes  8849 49158
SEL PILESEL  cid   62445 id   3 nodes  8617 48048
SEL PILESEL  cid   62446 id   3 nodes  7593 48308
SEL PILESEL  cid   62447 id   3 nodes  10274 48965
SEL PILESEL  cid   62448 id   3 nodes  8757 47608
SEL PILESEL  cid   62449 id   3 nodes  8622 46749
SEL PILESEL  cid   62450 id   3 nodes  7899 48025
SEL PILESEL  cid   62451 id   3 nodes  9164 49297
SEL PILESEL  cid   62452 id   3 nodes  10019 47705
SEL PILESEL  cid   62453 id   3 nodes  7469 48472
SEL PILESEL  cid   62454 id   3 nodes  9235 48094
SEL PILESEL  cid   62455 id   3 nodes  8931 47610
SEL PILESEL  cid   62456 id   3 nodes  8912 47072
SEL PILESEL  cid   62457 id   3 nodes  7279 47506
SEL PILESEL  cid   62458 id   3 nodes  7646 48995
SEL PILESEL  cid   62459 id   3 nodes  8020 49069
SEL PILESEL  cid   62460 id   3 nodes  8795 46900
SEL PILESEL  cid   62461 id   3 nodes  7789 48711
SEL PILESEL  cid   62462 id   3 nodes  8094 48298
SEL PILESEL  cid   62463 id   3 nodes  7290 49285
SEL PILESEL  cid   62464 id   3 nodes  9369 48542
SEL PILESEL  cid   62465 id   3 nodes  7224 48982
SEL PILESEL  cid   62466 id   3 nodes  9002 46721
SEL PILESEL  cid   62467 id   3 nodes  7422 49712
SEL PILESEL  cid   62468 id   3 nodes  7244 48760
SEL PILESEL  cid   62469 id   3 nodes  8432 46993
SEL PILESEL  cid   62470 id   3 nodes  9513 47803
SEL PILESEL  cid   62471 id   3 nodes  7711 46920
SEL PILESEL  cid   62472 id   3 nodes  8326 48401
SEL PILESEL  cid   62473 id   3 nodes  8407 47136
SEL PILESEL  cid   62474 id   3 nodes  8574 46764
SEL PILESEL  cid   62475 id   3 nodes  7407 47829
SEL PILESEL  cid   62476 id   3 nodes  9028 48399
SEL PILESEL  cid   62477 id   3 nodes  8899 49293
SEL PILESEL  cid   62478 id   3 nodes  8291 47187
SEL PILESEL  cid   62479 id   3 nodes  8786 46894
SEL PILESEL  cid   62480 id   3 nodes  8136 49669
SEL PILESEL  cid   62481 id   3 nodes  10064 46662
SEL PILESEL  cid   62482 id   3 nodes  7410 48273
SEL PILESEL  cid   62483 id   3 nodes  8612 46800
SEL PILESEL  cid   62484 id   3 nodes  7190 49237
SEL PILESEL  cid   62485 id   3 nodes  8032 47291
SEL PILESEL  cid   62486 id   3 nodes  7484 49684
SEL PILESEL  cid   62487 id   3 nodes  7788 49584
SEL PILESEL  cid   62488 id   3 nodes  8333 49247
SEL PILESEL  cid   62489 id   3 nodes  8937 49308
SEL PILESEL  cid   62490 id   3 nodes  7585 49476
SEL PILESEL  cid   62491 id   3 nodes  8227 49363
SEL PILESEL  cid   62492 id   3 nodes  8537 47056
SEL PILESEL  cid   62493 id   3 nodes  10004 46962
SEL PILESEL  cid   62494 id   3 nodes  7417 48594
SEL PILESEL  cid   62495 id   3 nodes  8728 49212
SEL PILESEL  cid   62496 id   3 nodes  9867 48861
SEL PILESEL  cid   62497 id   3 nodes  8155 47210
SEL PILESEL  cid   62498 id   3 nodes  9703 47908
SEL PILESEL  cid   62499 id   3 nodes  9057 46982
SEL PILESEL  cid   62500 id   3 nodes  10278 47251
SEL PILESEL  cid   62501 id   3 nodes  9285 48705
SEL PILESEL  cid   62502 id   3 nodes  7722 48227
SEL PILESEL  cid   62503 id   3 nodes  7453 49370
SEL PILESEL  cid   62504 id   3 nodes  8641 47929
SEL PILESEL  cid   62505 id   3 nodes  8265 48990
SEL PILESEL  cid   62506 id   3 nodes  10103 48245
SEL PILESEL  cid   62507 id   3 nodes  9747 49428
SEL PILESEL  cid   62508 id   3 nodes  7206 49326
SEL PILESEL  cid   62509 id   3 nodes  9660 47349
SEL PILESEL  cid   62510 id   3 nodes  9640 46849
SEL PILESEL  cid   62511 id   3 nodes  10079 48127
SEL PILESEL  cid   62512 id   3 nodes  7728 49736
SEL PILESEL  cid   62513 id   3 nodes  7228 48153
SEL PILESEL  cid   62514 id   3 nodes  8981 47851
SEL PILESEL  cid   62515 id   3 nodes  8381 47864
SEL PILESEL  cid   62516 id   3 nodes  10135 48319
SEL PILESEL  cid   62517 id   3 nodes  9991 48040
SEL PILESEL  cid   62518 id   3 nodes  9648 47198
SEL PILESEL  cid   62519 id   3 nodes  7291 48176
SEL PILESEL  cid   62520 id   3 nodes  10041 48366
SEL PILESEL  cid   62521 id   3 nodes  8463 48240
SEL PILESEL  cid   62522 id   3 nodes  7777 49347
SEL PILESEL  cid   62523 id   3 nodes  9780 47541
SEL PILESEL  cid   62524 id   3 nodes  10085 47651
SEL PILESEL  cid   62525 id   3 nodes  9070 46753
SEL PILESEL  cid   62526 id   3 nodes  9406 46606
SEL PILESEL  cid   62527 id   3 nodes  8490 47208
SEL PILESEL  cid   62528 id   3 nodes  10341 47793
SEL PILESEL  cid   62529 id   3 nodes  9462 47640
SEL PILESEL  cid   62530 id   3 nodes  7304 49072
SEL PILESEL  cid   62531 id   3 nodes  9582 47973
SEL PILESEL  cid   62532 id   3 nodes  8256 48315
SEL PILESEL  cid   62533 id   3 nodes  7502 48769
SEL PILESEL  cid   62534 id   3 nodes  9135 49395
SEL PILESEL  cid   62535 id   3 nodes  9913 47399
SEL PILESEL  cid   62536 id   3 nodes  9957 49229
SEL PILESEL  cid   62537 id   3 nodes  8103 48892
SEL PILESEL  cid   62538 id   3 nodes  9132 46864
SEL PILESEL  cid   62539 id   3 nodes  9856 47224
SEL PILESEL  cid   62540 id   3 nodes  7906 48544
SEL PILESEL  cid   62541 id   3 nodes  9516 49502
SEL PILESEL  cid   62542 id   3 nodes  7936 48997
SEL PILESEL  cid   62543 id   3 nodes  9122 48376
SEL PILESEL  cid   62544 id   3 nodes  8837 49311
SEL PILESEL  cid   62545 id   3 nodes  9144 48785
SEL PILESEL  cid   62546 id   3 nodes  8194 48089
SEL PILESEL  cid   62547 id   3 nodes  10324 48724
SEL PILESEL  cid   62548 id   3 nodes  8884 48514
SEL PILESEL  cid   62549 id   3 nodes  7307 47758
SEL PILESEL  cid   62550 id   3 nodes  7686 49324
SEL PILESEL  cid   62551 id   3 nodes  8443 48606
SEL PILESEL  cid   62552 id   3 nodes  48606 63094
SEL PILESEL  cid   62553 id   3 nodes  49324 63626
SEL PILESEL  cid   62554 id   3 nodes  47758 63672
SEL PILESEL  cid   62555 id   3 nodes  48514 60941
SEL PILESEL  cid   62556 id   3 nodes  48724 62016
SEL PILESEL  cid   62557 id   3 nodes  48089 63714
SEL PILESEL  cid   62558 id   3 nodes  48785 61890
SEL PILESEL  cid   62559 id   3 nodes  49311 61021
SEL PILESEL  cid   62560 id   3 nodes  48376 63843
SEL PILESEL  cid   62561 id   3 nodes  48997 61833
SEL PILESEL  cid   62562 id   3 nodes  49502 61497
SEL PILESEL  cid   62563 id   3 nodes  48544 62579
SEL PILESEL  cid   62564 id   3 nodes  47224 62328
SEL PILESEL  cid   62565 id   3 nodes  46864 63841
SEL PILESEL  cid   62566 id   3 nodes  48892 61924
SEL PILESEL  cid   62567 id   3 nodes  49229 60838
SEL PILESEL  cid   62568 id   3 nodes  47399 61013
SEL PILESEL  cid   62569 id   3 nodes  49395 63401
SEL PILESEL  cid   62570 id   3 nodes  48769 63290
SEL PILESEL  cid   62571 id   3 nodes  48315 61789
SEL PILESEL  cid   62572 id   3 nodes  47973 62988
SEL PILESEL  cid   62573 id   3 nodes  49072 63277
SEL PILESEL  cid   62574 id   3 nodes  47640 62753
SEL PILESEL  cid   62575 id   3 nodes  47793 63484
SEL PILESEL  cid   62576 id   3 nodes  47208 62343
SEL PILESEL  cid   62577 id   3 nodes  46606 63112
SEL PILESEL  cid   62578 id   3 nodes  46753 61283
SEL PILESEL  cid   62579 id   3 nodes  47651 62042
SEL PILESEL  cid   62580 id   3 nodes  47541 61490
SEL PILESEL  cid   62581 id   3 nodes  49347 62243
SEL PILESEL  cid   62582 id   3 nodes  48240 63090
SEL PILESEL  cid   62583 id   3 nodes  48366 62157
SEL PILESEL  cid   62584 id   3 nodes  48176 61898
SEL PILESEL  cid   62585 id   3 nodes  47198 62725
SEL PILESEL  cid   62586 id   3 nodes  48040 61857
SEL PILESEL  cid   62587 id   3 nodes  48319 60896
SEL PILESEL  cid   62588 id   3 nodes  47864 61377
SEL PILESEL  cid   62589 id   3 nodes  47851 63781
SEL PILESEL  cid   62590 id   3 nodes  48153 62402
SEL PILESEL  cid   62591 id   3 nodes  49736 62161
SEL PILESEL  cid   62592 id   3 nodes  48127 61592
SEL PILESEL  cid   62593 id   3 nodes  46849 62568
SEL PILESEL  cid   62594 id   3 nodes  47349 62534
SEL PILESEL  cid   62595 id   3 nodes  49326 61571
SEL PILESEL  cid   62596 id   3 nodes  49428 63257
SEL PILESEL  cid   62597 id   3 nodes  48245 63295
SEL PILESEL  cid   62598 id   3 nodes  48990 62731
SEL PILESEL  cid   62599 id   3 nodes  47929 62101
SEL PILESEL  cid   62600 id   3 nodes  49370 62923
SEL PILESEL  cid   62601 id   3 nodes  48227 62219
SEL PILESEL  cid   62602 id   3 nodes  48705 60858
SEL PILESEL  cid   62603 id   3 nodes  47251 63944
SEL PILESEL  cid   62604 id   3 nodes  46982 62286
SEL PILESEL  cid   62605 id   3 nodes  47908 62961
SEL PILESEL  cid   62606 id   3 nodes  47210 63194
SEL PILESEL  cid   62607 id   3 nodes  48861 61314
SEL PILESEL  cid   62608 id   3 nodes  49212 61727
SEL PILESEL  cid   62609 id   3 nodes  48594 63576
SEL PILESEL  cid   62610 id   3 nodes  46962 61762
SEL PILESEL  cid   62611 id   3 nodes  47056 61373
SEL PILESEL  cid   62612 id   3 nodes  49363 62058
SEL PILESEL  cid   62613 id   3 nodes  49476 62554
SEL PILESEL  cid   62614 id   3 nodes  49308 61746
SEL PILESEL  cid   62615 id   3 nodes  49247 61400
SEL PILESEL  cid   62616 id   3 nodes  49584 62587
SEL PILESEL  cid   62617 id   3 nodes  49684 62092
SEL PILESEL  cid   62618 id   3 nodes  47291 63939
SEL PILESEL  cid   62619 id   3 nodes  49237 62264
SEL PILESEL  cid   62620 id   3 nodes  46800 63996
SEL PILESEL  cid   62621 id   3 nodes  48273 61525
SEL PILESEL  cid   62622 id   3 nodes  46662 62279
SEL PILESEL  cid   62623 id   3 nodes  49669 61200
SEL PILESEL  cid   62624 id   3 nodes  46894 62766
SEL PILESEL  cid   62625 id   3 nodes  47187 61360
SEL PILESEL  cid   62626 id   3 nodes  49293 61903
SEL PILESEL  cid   62627 id   3 nodes  48399 63824
SEL PILESEL  cid   62628 id   3 nodes  47829 62953
SEL PILESEL  cid   62629 id   3 nodes  46764 62081
SEL PILESEL  cid   62630 id   3 nodes  47136 61431
SEL PILESEL  cid   62631 id   3 nodes  48401 62839
SEL PILESEL  cid   62632 id   3 nodes  46920 63108
SEL PILESEL  cid   62633 id   3 nodes  47803 62205
SEL PILESEL  cid   62634 id   3 nodes  46993 61827
SEL PILESEL  cid   62635 id   3 nodes  48760 61632
SEL PILESEL  cid   62636 id   3 nodes  49712 61153
SEL PILESEL  cid   62637 id   3 nodes  46721 61274
SEL PILESEL  cid   62638 id   3 nodes  48982 61549
SEL PILESEL  cid   62639 id   3 nodes  48542 63275
SEL PILESEL  cid   62640 id   3 nodes  49285 63776
SEL PILESEL  cid   62641 id   3 nodes  48298 63693
SEL PILESEL  cid   62642 id   3 nodes  48711 64004
SEL PILESEL  cid   62643 id   3 nodes  46900 63097
SEL PILESEL  cid   62644 id   3 nodes  49069 62380
SEL PILESEL  cid   62645 id   3 nodes  48995 63741
SEL PILESEL  cid   62646 id   3 nodes  47506 62736
SEL PILESEL  cid   62647 id   3 nodes  47072 63709
SEL PILESEL  cid   62648 id   3 nodes  47610 62815
SEL PILESEL  cid   62649 id   3 nodes  48094 62934
SEL PILESEL  cid   62650 id   3 nodes  48472 61405
SEL PILESEL  cid   62651 id   3 nodes  47705 62440
SEL PILESEL  cid   62652 id   3 nodes  49297 61960
SEL PILESEL  cid   62653 id   3 nodes  48025 62571
SEL PILESEL  cid   62654 id   3 nodes  46749 63515
SEL PILESEL  cid   62655 id   3 nodes  47608 63303
SEL PILESEL  cid   62656 id   3 nodes  48965 62928
SEL PILESEL  cid   62657 id   3 nodes  48308 63228
SEL PILESEL  cid   62658 id   3 nodes  48048 63372
SEL PILESEL  cid   62659 id   3 nodes  49158 62776
SEL PILESEL  cid   62660 id   3 nodes  47799 63088
SEL PILESEL  cid   62661 id   3 nodes  48172 62007
SEL PILESEL  cid   62662 id   3 nodes  48456 63266
SEL PILESEL  cid   62663 id   3 nodes  47538 61734
SEL PILESEL  cid   62664 id   3 nodes  47331 61042
SEL PILESEL  cid   62665 id   3 nodes  47729 62613
SEL PILESEL  cid   62666 id   3 nodes  48725 61895
SEL PILESEL  cid   62667 id   3 nodes  48433 63055
SEL PILESEL  cid   62668 id   3 nodes  48665 63930
SEL PILESEL  cid   62669 id   3 nodes  47380 63890
SEL PILESEL  cid   62670 id   3 nodes  47659 62779
SEL PILESEL  cid   62671 id   3 nodes  48328 62011
SEL PILESEL  cid   62672 id   3 nodes  48408 61291
SEL PILESEL  cid   62673 id   3 nodes  61291 77767
SEL PILESEL  cid   62674 id   3 nodes  62011 75144
SEL PILESEL  cid   62675 id   3 nodes  62779 78209
SEL PILESEL  cid   62676 id   3 nodes  63890 76671
SEL PILESEL  cid   62677 id   3 nodes  63930 77732
SEL PILESEL  cid   62678 id   3 nodes  63055 77978
SEL PILESEL  cid   62679 id   3 nodes  61895 76842
SEL PILESEL  cid   62680 id   3 nodes  62613 76229
SEL PILESEL  cid   62681 id   3 nodes  61042 75776
SEL PILESEL  cid   62682 id   3 nodes  61734 76556
SEL PILESEL  cid   62683 id   3 nodes  63266 76418
SEL PILESEL  cid   62684 id   3 nodes  62007 75422
SEL PILESEL  cid   62685 id   3 nodes  63088 75659
SEL PILESEL  cid   62686 id   3 nodes  62776 75823
SEL PILESEL  cid   62687 id   3 nodes  63372 76987
SEL PILESEL  cid   62688 id   3 nodes  63228 78056
SEL PILESEL  cid   62689 id   3 nodes  62928 75273
SEL PILESEL  cid   62690 id   3 nodes  63303 77883
SEL PILESEL  cid   62691 id   3 nodes  63515 76414
SEL PILESEL  cid   62692 id   3 nodes  62571 77422
SEL PILESEL  cid   62693 id   3 nodes  61960 75318
SEL PILESEL  cid   62694 id   3 nodes  62440 76724
SEL PILESEL  cid   62695 id   3 nodes  61405 76815
SEL PILESEL  cid   62696 id   3 nodes  62934 76882
SEL PILESEL  cid   62697 id   3 nodes  62815 77149
SEL PILESEL  cid   62698 id   3 nodes  63709 76314
SEL PILESEL  cid   62699 id   3 nodes  62736 75724
SEL PILESEL  cid   62700 id   3 nodes  63741 75161
SEL PILESEL  cid   62701 id   3 nodes  62380 76088
SEL PILESEL  cid   62702 id   3 nodes  63097 76753
SEL PILESEL  cid   62703 id   3 nodes  64004 77571
SEL PILESEL  cid   62704 id   3 nodes  63693 77128
SEL PILESEL  cid   62705 id   3 nodes  63776 75527
SEL PILESEL  cid   62706 id   3 nodes  63275 75700
SEL PILESEL  cid   62707 id   3 nodes  61549 77419
SEL PILESEL  cid   62708 id   3 nodes  61274 75652
SEL PILESEL  cid   62709 id   3 nodes  61153 77197
SEL PILESEL  cid   62710 id   3 nodes  61632 76156
SEL PILESEL  cid   62711 id   3 nodes  61827 75365
SEL PILESEL  cid   62712 id   3 nodes  62205 77011
SEL PILESEL  cid   62713 id   3 nodes  63108 76932
SEL PILESEL  cid   62714 id   3 nodes  62839 75194
SEL PILESEL  cid   62715 id   3 nodes  61431 75747
SEL PILESEL  cid   62716 id   3 nodes  62081 75202
SEL PILESEL  cid   62717 id   3 nodes  62953 77526
SEL PILESEL  cid   62718 id   3 nodes  63824 77948
SEL PILESEL  cid   62719 id   3 nodes  61903 75442
SEL PILESEL  cid   62720 id   3 nodes  61360 75564
SEL PILESEL  cid   62721 id   3 nodes  62766 76476
SEL PILESEL  cid   62722 id   3 nodes  61200 78093
SEL PILESEL  cid   62723 id   3 nodes  62279 77244
SEL PILESEL  cid   62724 id   3 nodes  61525 76199
SEL PILESEL  cid   62725 id   3 nodes  63996 77069
SEL PILESEL  cid   62726 id   3 nodes  62264 77613
SEL PILESEL  cid   62727 id   3 nodes  63939 77607
SEL PILESEL  cid   62728 id   3 nodes  62092 77309
SEL PILESEL  cid   62729 id   3 nodes  62587 75205
SEL PILESEL  cid   62730 id   3 nodes  61400 77010
SEL PILESEL  cid   62731 id   3 nodes  61746 77418
SEL PILESEL  cid   62732 id   3 nodes  62554 76186
SEL PILESEL  cid   62733 id   3 nodes  62058 78293
SEL PILESEL  cid   62734 id   3 nodes  61373 77397
SEL PILESEL  cid   62735 id   3 nodes  61762 76825
SEL PILESEL  cid   62736 id   3 nodes  63576 75496
SEL PILESEL  cid   62737 id   3 nodes  61727 76946
SEL PILESEL  cid   62738 id   3 nodes  61314 77961
SEL PILESEL  cid   62739 id   3 nodes  63194 78138
SEL PILESEL  cid   62740 id   3 nodes  62961 77204
SEL PILESEL  cid   62741 id   3 nodes  62286 76142
SEL PILESEL  cid   62742 id   3 nodes  63944 77182
SEL PILESEL  cid   62743 id   3 nodes  60858 75857
SEL PILESEL  cid   62744 id   3 nodes  62219 76471
SEL PILESEL  cid   62745 id   3 nodes  62923 75508
SEL PILESEL  cid   62746 id   3 nodes  62101 75254
SEL PILESEL  cid   62747 id   3 nodes  62731 75294
SEL PILESEL  cid   62748 id   3 nodes  63295 76230
SEL PILESEL  cid   62749 id   3 nodes  63257 76870
SEL PILESEL  cid   62750 id   3 nodes  61571 77468
SEL PILESEL  cid   62751 id   3 nodes  62534 76287
SEL PILESEL  cid   62752 id   3 nodes  62568 75537
SEL PILESEL  cid   62753 id   3 nodes  61592 75860
SEL PILESEL  cid   62754 id   3 nodes  62161 77592
SEL PILESEL  cid   62755 id   3 nodes  62402 77982
SEL PILESEL  cid   62756 id   3 nodes  63781 76224
SEL PILESEL  cid   62757 id   3 nodes  61377 76569
SEL PILESEL  cid   62758 id   3 nodes  60896 78128
SEL PILESEL  cid   62759 id   3 nodes  61857 75672
SEL PILESEL  cid   62760 id   3 nodes  62725 77567
SEL PILESEL  cid   62761 id   3 nodes  61898 77834
SEL PILESEL  cid   62762 id   3 nodes  62157 77180
SEL PILESEL  cid   62763 id   3 nodes  63090 75817
SEL PILESEL  cid   62764 id   3 nodes  62243 77569
SEL PILESEL  cid   62765 id   3 nodes  61490 77079
SEL PILESEL  cid   62766 id   3 nodes  104209 135861
SEL PILESEL  cid   62767 id   3 nodes  62042 76040
SEL PILESEL  cid   62768 id   3 nodes  61283 77889
SEL PILESEL  cid   62769 id   3 nodes  63112 75560
SEL PILESEL  cid   62770 id   3 nodes  62343 75148
SEL PILESEL  cid   62771 id   3 nodes  63484 76428
SEL PILESEL  cid   62772 id   3 nodes  62753 75135
SEL PILESEL  cid   62773 id   3 nodes  63277 75244
SEL PILESEL  cid   62774 id   3 nodes  62988 78016
SEL PILESEL  cid   62775 id   3 nodes  61789 76283
SEL PILESEL  cid   62776 id   3 nodes  63290 77800
SEL PILESEL  cid   62777 id   3 nodes  63401 76036
SEL PILESEL  cid   62778 id   3 nodes  61013 75362
SEL PILESEL  cid   62779 id   3 nodes  60838 76324
SEL PILESEL  cid   62780 id   3 nodes  61924 76005
SEL PILESEL  cid   62781 id   3 nodes  63841 76554
SEL PILESEL  cid   62782 id   3 nodes  62328 77137
SEL PILESEL  cid   62783 id   3 nodes  62579 77040
SEL PILESEL  cid   62784 id   3 nodes  61497 75653
SEL PILESEL  cid   62785 id   3 nodes  61833 75874
SEL PILESEL  cid   62786 id   3 nodes  63843 75770
SEL PILESEL  cid   62787 id   3 nodes  104635 136929
SEL PILESEL  cid   62788 id   3 nodes  61021 77241
SEL PILESEL  cid   62789 id   3 nodes  61890 76117
SEL PILESEL  cid   62790 id   3 nodes  63714 77460
SEL PILESEL  cid   62791 id   3 nodes  62016 76180
