SEL NODE cid      154466,  88.220968808885,  126.43932166254,  11.1           
SEL NODE cid      154467,  87.206592438938,  110.72075250044,  11.1           
SEL NODE cid      154468,  99.12859105541 ,  109.95138261986,  11.1           
SEL NODE cid      154469,  93.560951376705,  116.38970902324,  11.1           
SEL NODE cid      154470,  87.742272483251,  119.02154111771,  11.1           
SEL NODE cid      154471,  99.379630270158,  113.75787692878,  11.1           
SEL NODE cid      154472,  68.276069146427,  132.2482950197 ,  11.1           
SEL NODE cid      154473,  65.332911298628,  123.96112430175,  11.1           
SEL NODE cid      154474,  71.94923169802 ,  126.74120995771,  11.1           
SEL NODE cid      154475,  69.006073850221,  118.45403923976,  11.1           
SEL NODE cid      154476,  75.622394249613,  121.23412489572,  11.1           
SEL NODE cid      154477,  72.679236401814,  112.94695417776,  11.1           
SEL NODE cid      154478,  79.295556801206,  115.72703983372,  11.1           
SEL NODE cid      154479,  76.352398953407,  107.43986911577,  11.1           
SEL NODE cid      154480,  82.968719352799,  110.21995477173,  11.1           
SEL NODE cid      154481,  99.938693765577,  122.23492708114,  11.1           
SEL NODE cid      154482,  92.407639613102,  98.745830468551,  11.1           
SEL NODE cid      154483,  92.835312625108,  105.23061368423,  11.1           
SEL NODE cid      154484,  98.867357952935,  105.99031893158,  11.1           
SEL NODE cid      154485,  94.085182473779,  124.33520433192,  11.1           
SEL NODE cid      154486,  68.214522073808,  139.27293059045,  11.1           
SEL NODE cid      154487,  27.72567843409 ,  145.73668477192,  11.1           
SEL NODE cid      154488,  18.744661775566,  149.31438782646,  11.1           
SEL NODE cid      154489,  30.364825869518,  152.33249580136,  11.1           
SEL NODE cid      154490,  25.03908762939 ,  139.0223023076 ,  11.1           
SEL NODE cid      154491,  28.342413921748,  133.63160531539,  11.1           
SEL NODE cid      154492,  57.864640540638,  75.23690247155 ,  11.1           
SEL NODE cid      154493,  69.598069013154,  86.570445644456,  11.1           
SEL NODE cid      154494,  63.598069013154,  86.570445644118,  11.1           
SEL NODE cid      154495,  57.598069013154,  86.57044564378 ,  11.1           
SEL NODE cid      154496,  75.598069013288,  83.687713201406,  11.1           
SEL NODE cid      154497,  82.167949698226,  98.720752500527,  11.1           
SEL NODE cid      154498,  55.509596979398,  149.77144111016,  11.1           
SEL NODE cid      154499,  42.231497496174,  158.39619688385,  11.1           
SEL NODE cid      154500,  58.813587639773,  146.4351679998 ,  11.1           
SEL NODE cid      154501,  52.197267240381,  143.65508234384,  11.1           
SEL NODE cid      154502,  49.913427906314,  150.24399835667,  11.1           
SEL NODE cid      154503,  33.757577155437,  124.79460237575,  11.1           
SEL NODE cid      154504,  21.883912437871,  144.16308041494,  11.1           
SEL NODE cid      154505,  24.554477234308,  150.81790788981,  11.1           
SEL NODE cid      154506,  47.629588572246,  156.8329143695 ,  11.1           
SEL NODE cid      154507,  64.602906594834,  137.7553800817 ,  11.1           
SEL NODE cid      154508,  61.659748747035,  129.46820936374,  11.1           
SEL NODE cid      154509,  86.803267297281,  104.47090843687,  11.1           
SEL NODE cid      154510,  94.085182473779,  124.33520433192,  19.26          
SEL NODE cid      154511,  93.181708531662,  110.33515655276,  11.1           
SEL NODE cid      154512,  37.704327484488,  126.45297187951,  11.1           
SEL NODE cid      154513,  35.720033680365,  131.17538881169,  11.1           
SEL NODE cid      154514,  33.735739876242,  135.89780574386,  11.1           
SEL NODE cid      154515,  45.079694288471,  129.55199825996,  11.1           
SEL NODE cid      154516,  43.095400484348,  134.27441519213,  11.1           
SEL NODE cid      154517,  41.111106680226,  138.99683212431,  11.1           
SEL NODE cid      154518,  98.867357952935,  105.99031893158,  19.26          
SEL NODE cid      154519,  52.916021517703,  132.84471378918,  11.1           
SEL NODE cid      154520,  92.835312625108,  105.23061368423,  19.26          
SEL NODE cid      154521,  50.93172771358 ,  137.56713072136,  11.1           
SEL NODE cid      154522,  48.947433909458,  142.28954765353,  11.1           
SEL NODE cid      154523,  31.143990399423,  129.0597130581 ,  11.1           
SEL NODE cid      154524,  55.192416065948,  139.16452649037,  11.1           
SEL NODE cid      154525,  92.407639613102,  98.745830468551,  19.26          
SEL NODE cid      154526,  57.986586213126,  134.9752937891 ,  11.1           
SEL NODE cid      154527,  61.80873646534 ,  141.94461214633,  11.1           
SEL NODE cid      154528,  63.677233585715,  142.72972860517,  11.1           
SEL NODE cid      154529,  99.938693765577,  122.23492708114,  19.26          
SEL NODE cid      154530,  51.467893200918,  153.11438444856,  11.1           
SEL NODE cid      154531,  54.042398300625,  158.50454562222,  11.1           
SEL NODE cid      154532,  48.419978521676,  160.0093522063 ,  11.1           
SEL NODE cid      154533,  82.968719352799,  110.21995477173,  19.26          
SEL NODE cid      154534,  38.997207238567,  154.58270444879,  11.1           
SEL NODE cid      154535,  76.352398953407,  107.43986911577,  19.26          
SEL NODE cid      154536,  79.295556801206,  115.72703983372,  19.26          
SEL NODE cid      154537,  109.54887794722,  118.78673096504,  11.1           
SEL NODE cid      154538,  72.679236401814,  112.94695417776,  19.26          
SEL NODE cid      154539,  75.622394249613,  121.23412489572,  19.26          
SEL NODE cid      154540,  105.00694849719,  120.41640427103,  11.1           
SEL NODE cid      154541,  69.006073850221,  118.45403923976,  19.26          
SEL NODE cid      154542,  71.94923169802 ,  126.74120995771,  19.26          
SEL NODE cid      154543,  108.81219118071,  98.72075186339 ,  11.1           
SEL NODE cid      154544,  65.332911298628,  123.96112430175,  19.26          
SEL NODE cid      154545,  68.276069146427,  132.2482950197 ,  19.26          
SEL NODE cid      154546,  104.32423715968,  98.720751863474,  11.1           
SEL NODE cid      154547,  68.988197320095,  80.537797164254,  11.1           
SEL NODE cid      154548,  55.713658458881,  79.750578386008,  11.1           
SEL NODE cid      154549,  52.70194066776 ,  86.570445006867,  11.1           
SEL NODE cid      154550,  99.379630270158,  113.75787692878,  19.26          
SEL NODE cid      154551,  75.598069030838,  86.570445008155,  11.1           
SEL NODE cid      154552,  87.742272483251,  119.02154111771,  19.26          
SEL NODE cid      154553,  -13.62740702228,  114.5697098683 ,  11.1           
SEL NODE cid      154554,  93.560951376705,  116.38970902324,  19.26          
SEL NODE cid      154555,  -10.58195247682,  111.51571000364,  11.1           
SEL NODE cid      154556,  -10.58195247704,  96.24571068031 ,  11.1           
SEL NODE cid      154557,  -13.62740702241,  93.191710815642,  11.1           
SEL NODE cid      154558,  99.12859105541 ,  109.95138261986,  19.26          
SEL NODE cid      154559,  87.206592438938,  110.72075250044,  19.26          
SEL NODE cid      154560,  88.220968808885,  126.43932166254,  19.26          
SEL NODE cid      154561,  109.06082174628,  105.49298774912,  19.26          
SEL NODE cid      154562,  109.2992970345 ,  111.988611625  ,  19.26          
SEL NODE cid      154563,  78.217745441363,  132.85612612648,  19.26          
SEL NODE cid      154572,  86.43218884572 ,  98.720752500447,  19.26          
SEL NODE cid      154573,  69.422187734599,  89.680431562182,  19.26          
SEL NODE cid      154574,  75.460125012907,  89.750591713043,  19.26          
SEL NODE cid      154589,  98.489680850586,  98.720752500221,  19.26          
SEL NODE cid      154592,  63.210293511624,  89.66471088331 ,  19.26          
SEL NODE cid      154594,  57.222058217507,  89.66471088331 ,  19.26          
SEL NODE cid      154596,  51.233822923389,  89.66471088331 ,  19.26          
SEL NODE cid      154607,  109.2992970345 ,  111.988611625  ,  5.53           
SEL NODE cid      154608,  109.06082174628,  105.49298774912,  5.53           
SEL NODE cid      154611,  88.220968808885,  126.43932166254,  5.53           
SEL NODE cid      154612,  87.206592438938,  110.72075250044,  5.53           
SEL NODE cid      154613,  99.12859105541 ,  109.95138261986,  5.53           
SEL NODE cid      154614,  93.560951376705,  116.38970902324,  5.53           
SEL NODE cid      154615,  87.742272483251,  119.02154111771,  5.53           
SEL NODE cid      154616,  99.379630270158,  113.75787692878,  5.53           
SEL NODE cid      154617,  68.276069146427,  132.2482950197 ,  5.53           
SEL NODE cid      154618,  65.332911298628,  123.96112430175,  5.53           
SEL NODE cid      154619,  71.94923169802 ,  126.74120995771,  5.53           
SEL NODE cid      154620,  69.006073850221,  118.45403923976,  5.53           
SEL NODE cid      154621,  75.622394249613,  121.23412489572,  5.53           
SEL NODE cid      154622,  72.679236401814,  112.94695417776,  5.53           
SEL NODE cid      154623,  79.295556801206,  115.72703983372,  5.53           
SEL NODE cid      154624,  76.352398953407,  107.43986911577,  5.53           
SEL NODE cid      154625,  82.968719352799,  110.21995477173,  5.53           
SEL NODE cid      154626,  99.938693765577,  122.23492708114,  5.53           
SEL NODE cid      154627,  92.407639613102,  98.745830468551,  5.53           
SEL NODE cid      154628,  92.835312625108,  105.23061368423,  5.53           
SEL NODE cid      154629,  98.867357952935,  105.99031893158,  5.53           
SEL NODE cid      154630,  94.085182473779,  124.33520433192,  5.53           
SEL NODE cid      154631,  68.214522073808,  139.27293059045,  5.53           
SEL NODE cid      154632,  27.72567843409 ,  145.73668477192,  5.53           
SEL NODE cid      154633,  18.744661775566,  149.31438782646,  5.53           
SEL NODE cid      154634,  30.364825869518,  152.33249580136,  5.53           
SEL NODE cid      154635,  25.03908762939 ,  139.0223023076 ,  5.53           
SEL NODE cid      154636,  28.342413921748,  133.63160531539,  5.53           
SEL NODE cid      154637,  57.864640540638,  75.23690247155 ,  5.53           
SEL NODE cid      154638,  69.598069013154,  86.570445644456,  5.53           
SEL NODE cid      154639,  63.598069013154,  86.570445644118,  5.53           
SEL NODE cid      154640,  57.598069013154,  86.57044564378 ,  5.53           
SEL NODE cid      154641,  75.598069013288,  83.687713201406,  5.53           
SEL NODE cid      154642,  82.167949698226,  98.720752500527,  5.53           
SEL NODE cid      154643,  55.509596979398,  149.77144111016,  5.53           
SEL NODE cid      154644,  42.231497496174,  158.39619688385,  5.53           
SEL NODE cid      154645,  58.813587639773,  146.4351679998 ,  5.53           
SEL NODE cid      154646,  52.197267240381,  143.65508234384,  5.53           
SEL NODE cid      154647,  49.913427906314,  150.24399835667,  5.53           
SEL NODE cid      154648,  33.757577155437,  124.79460237575,  5.53           
SEL NODE cid      154649,  21.883912437871,  144.16308041494,  5.53           
SEL NODE cid      154650,  24.554477234308,  150.81790788981,  5.53           
SEL NODE cid      154651,  47.629588572246,  156.8329143695 ,  5.53           
SEL NODE cid      154652,  64.602906594834,  137.7553800817 ,  5.53           
SEL NODE cid      154653,  61.659748747035,  129.46820936374,  5.53           
SEL NODE cid      154654,  86.803267297281,  104.47090843687,  5.53           
SEL NODE cid      154655,  93.181708531662,  110.33515655276,  5.53           
SEL NODE cid      154656,  37.704327484488,  126.45297187951,  5.53           
SEL NODE cid      154657,  35.720033680365,  131.17538881169,  5.53           
SEL NODE cid      154658,  33.735739876242,  135.89780574386,  5.53           
SEL NODE cid      154659,  45.079694288471,  129.55199825996,  5.53           
SEL NODE cid      154660,  43.095400484348,  134.27441519213,  5.53           
SEL NODE cid      154661,  41.111106680226,  138.99683212431,  5.53           
SEL NODE cid      154662,  52.916021517703,  132.84471378918,  5.53           
SEL NODE cid      154663,  50.93172771358 ,  137.56713072136,  5.53           
SEL NODE cid      154664,  48.947433909458,  142.28954765353,  5.53           
SEL NODE cid      154665,  31.143990399423,  129.0597130581 ,  5.53           
SEL NODE cid      154666,  55.192416065948,  139.16452649037,  5.53           
SEL NODE cid      154667,  57.986586213126,  134.9752937891 ,  5.53           
SEL NODE cid      154668,  61.80873646534 ,  141.94461214633,  5.53           
SEL NODE cid      154669,  63.677233585715,  142.72972860517,  5.53           
SEL NODE cid      154670,  51.467893200918,  153.11438444856,  5.53           
SEL NODE cid      154671,  54.042398300625,  158.50454562222,  5.53           
SEL NODE cid      154672,  48.419978521676,  160.0093522063 ,  5.53           
SEL NODE cid      154673,  38.997207238567,  154.58270444879,  5.53           
SEL NODE cid      154674,  109.54887794722,  118.78673096504,  5.53           
SEL NODE cid      154675,  105.00694849719,  120.41640427103,  5.53           
SEL NODE cid      154676,  108.81219118071,  98.72075186339 ,  5.53           
SEL NODE cid      154677,  104.32423715968,  98.720751863474,  5.53           
SEL NODE cid      154678,  68.988197320095,  80.537797164254,  5.53           
SEL NODE cid      154679,  55.713658458881,  79.750578386008,  5.53           
SEL NODE cid      154680,  52.70194066776 ,  86.570445006867,  5.53           
SEL NODE cid      154681,  75.598069030838,  86.570445008155,  5.53           
SEL NODE cid      154705,  -13.62740702228,  114.5697098683 ,  6.51           
SEL NODE cid      154706,  -10.58195247682,  111.51571000364,  6.51           
SEL NODE cid      154707,  -10.58195247704,  96.24571068031 ,  6.51           
SEL NODE cid      154708,  -13.62740702241,  93.191710815642,  6.51           
SEL NODE cid      154711,  -13.62740702241,  93.191710815642,  13.06          
SEL NODE cid      154712,  -10.58195247704,  96.24571068031 ,  13.06          
SEL NODE cid      154713,  -10.58195247682,  111.51571000364,  13.06          
SEL NODE cid      154714,  -13.62740702228,  114.5697098683 ,  13.06          
SEL NODE cid      154723,  61.713234688714,  111.51571000362,  13.06          
SEL NODE cid      154724,  61.713234688238,  96.245710680304,  13.06          
SEL NODE cid      154725,  61.713234688714,  111.51571000362,  11.1           
SEL NODE cid      154726,  61.713234688238,  96.245710680304,  11.1           
SEL NODE cid      154730,  61.713234688714,  111.51571000362,  6.51           
SEL NODE cid      154731,  61.713234688238,  96.245710680304,  6.51           
SEL NODE cid      154760,  62.197171150291,  77.219536055794,  5.53           
SEL NODE cid      154761,  115.42571692078,  116.52502326264,  5.53           
SEL NODE cid      154762,  115.22651935056,  110.75172143579,  5.53           
SEL NODE cid      154763,  115.02732178034,  104.97841960893,  5.53           
SEL NODE cid      154764,  114.82812421012,  99.20511778208 ,  5.53           
SEL NODE cid      154765,  76.2137815366  ,  77.445445396813,  5.53           
SEL NODE cid      154766,  70.929500781301,  74.927236563143,  5.53           
SEL NODE cid      154767,  65.645220026001,  72.409027729472,  5.53           
SEL NODE cid      154768,  60.360939270702,  69.890818895802,  5.53           
SEL NODE cid      154769,  87.013082504375,  91.859897815555,  5.53           
SEL NODE cid      154770,  92.589561250109,  91.914550866812,  5.53           
SEL NODE cid      154771,  98.066039995842,  91.969203918068,  5.53           
SEL NODE cid      154772,  103.34251874158,  92.023856969324,  5.53           
SEL NODE cid      154773,  109.31143998282,  92.061268177826,  5.53           
SEL NODE cid      154774,  81.498062291489,  87.257912810535,  5.53           
SEL NODE cid      154775,  81.498062291352,  89.689332337219,  5.53           
SEL NODE cid      155023,  18.676188866683,  150.307999624  ,  0.8313392127988
SEL NODE cid      155024,  30.55162806883 ,  154.16327281286,  0.8313674360486
SEL NODE cid      155025,  28.572355425087,  144.87458680687,  0.8312994364821
SEL NODE cid      155026,  33.736385712913,  136.745519911  ,  0.8312399261246
SEL NODE cid      155027,  38.007682612407,  130.08001178936,  0.8311911300234
SEL NODE cid      155028,  43.171712900233,  121.9509448935 ,  0.8311316196659
SEL NODE cid      155029,  47.546972202769,  112.97926871976,  0.8310644846931
SEL NODE cid      155030,  47.385422763348,  102.91004544441,  0.8309904131355
SEL NODE cid      155031,  54.763492473292,  108.04738049659,  0.8310289289884
SEL NODE cid      155032,  59.752552193443,  99.210246212066,  0.83096514212  
SEL NODE cid      155033,  51.714521561894,  94.087917389327,  0.830927643152 
SEL NODE cid      155034,  63.734087204214,  92.383796123641,  0.8309151678129
SEL NODE cid      155035,  55.842820489478,  86.726008875024,  0.8308737489212
SEL NODE cid      155036,  58.119457089196,  77.368176884933,  0.8308052431585
SEL NODE cid      155037,  71.873742708279,  82.709361926585,  0.8308443443045
SEL NODE cid      155038,  77.534851725151,  82.937836655502,  0.8308460168966
SEL NODE cid      155039,  -13.62740702228,  114.5697098683 ,  16.16          
SEL NODE cid      155040,  -13.62740702228,  114.5697098683 ,  8.805          
SEL NODE cid      155041,  -13.62740702228,  114.5697098683 ,  3.64           
SEL NODE cid      155042,  -13.62740702228,  114.5697098683 ,  0.83           
SEL NODE cid      155043,  -13.62740702228,  114.56990483724,  -2.25          
SEL NODE cid      155044,  -13.62740702228,  114.57009980617,  -5.33          
SEL NODE cid      155045,  -13.62740702228,  114.57009980617,  -7.330454545454
SEL NODE cid      155046,  -13.62740702228,  114.57009980617,  -15.33         
SEL NODE cid      155047,  -13.62740702228,  114.57009980617,  -10.14545454545
SEL NODE cid      155048,  -10.58195247682,  111.51571000364,  16.16          
SEL NODE cid      155049,  -10.58195247682,  111.51571000364,  8.805          
SEL NODE cid      155050,  -10.58195247682,  111.51571000364,  3.64           
SEL NODE cid      155051,  -10.58195247682,  111.51571000364,  0.83           
SEL NODE cid      155052,  -10.58195247682,  111.51590497257,  -2.25          
SEL NODE cid      155053,  -10.58195247682,  111.5160999415 ,  -5.33          
SEL NODE cid      155054,  -10.58195247682,  111.5160999415 ,  -7.330454545454
SEL NODE cid      155055,  -10.58195247682,  111.5160999415 ,  -15.33         
SEL NODE cid      155056,  -10.58195247682,  111.5160999415 ,  -10.14545454545
SEL NODE cid      155057,  -10.58195247704,  96.24571068031 ,  16.16          
SEL NODE cid      155058,  -10.58195247704,  96.24571068031 ,  8.805          
SEL NODE cid      155059,  -10.58195247704,  96.24571068031 ,  3.64           
SEL NODE cid      155060,  -10.58195247704,  96.24571068031 ,  0.83           
SEL NODE cid      155061,  -10.58195247704,  96.245905649244,  -2.25          
SEL NODE cid      155062,  -10.58195247704,  96.246100618178,  -5.33          
SEL NODE cid      155063,  -10.58195247704,  96.246100618178,  -7.330454545454
SEL NODE cid      155064,  -10.58195247704,  96.246100618178,  -15.33         
SEL NODE cid      155065,  -10.58195247704,  96.246100618178,  -10.14545454545
SEL NODE cid      155066,  -13.62740702241,  93.191710815642,  16.16          
SEL NODE cid      155067,  -13.62740702241,  93.191710815642,  8.805          
SEL NODE cid      155068,  -13.62740702241,  93.191710815642,  3.64           
SEL NODE cid      155069,  -13.62740702241,  93.191710815642,  0.83           
SEL NODE cid      155070,  -13.62740702241,  93.191905784576,  -2.25          
SEL NODE cid      155071,  -13.62740702241,  93.19210075351 ,  -5.33          
SEL NODE cid      155072,  -13.62740702241,  93.19210075351 ,  -7.330454545454
SEL NODE cid      155073,  -13.62740702241,  93.19210075351 ,  -15.33         
SEL NODE cid      155074,  -13.62740702241,  93.19210075351 ,  -10.14545454545
SEL NODE cid      155075,  -2.968316113506,  103.88071016122,  19.26          
SEL NODE cid      155076,  -2.968316113506,  103.88071016122,  16.16          
SEL NODE cid      155077,  -2.968316113506,  103.88071016122,  13.06          
SEL NODE cid      155078,  -2.968316113506,  103.88071016122,  11.1           
SEL NODE cid      155079,  -2.968316113506,  103.88071016122,  8.805          
SEL NODE cid      155080,  -2.968316113506,  103.88071016122,  6.51           
SEL NODE cid      155081,  -2.968316113506,  103.88071016122,  3.64           
SEL NODE cid      155082,  -2.968316113506,  103.88071016122,  0.83           
SEL NODE cid      155083,  -2.968316113506,  103.88090513015,  -2.25          
SEL NODE cid      155084,  -2.968316113506,  103.88110009909,  -5.33          
SEL NODE cid      155085,  -2.968316113506,  103.88110009909,  -7.330454545454
SEL NODE cid      155086,  -2.968316113506,  103.88110009909,  -15.33         
SEL NODE cid      155087,  -2.968316113506,  103.88110009909,  -10.14545454545
SEL NODE cid      155088,  6.1680475227591,  103.88071016121,  19.26          
SEL NODE cid      155089,  6.1680475227591,  103.88071016121,  16.16          
SEL NODE cid      155090,  6.1680475227591,  103.88071016121,  13.06          
SEL NODE cid      155091,  6.1680475227591,  103.88071016121,  11.1           
SEL NODE cid      155092,  6.1680475227591,  103.88071016121,  8.805          
SEL NODE cid      155093,  6.1680475227591,  103.88071016121,  6.51           
SEL NODE cid      155094,  6.1680475227591,  103.88071016121,  3.64           
SEL NODE cid      155095,  6.1680475227591,  103.88071016121,  0.83           
SEL NODE cid      155096,  6.1680475227591,  103.88090513014,  -2.25          
SEL NODE cid      155097,  6.1680475227591,  103.88110009908,  -5.33          
SEL NODE cid      155098,  6.1680475227591,  103.88110009908,  -7.330454545454
